country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),,Economy: Industry (% of GVA),,,Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),,,,,,,Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Life expectancy at birth (females/males, years)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),,,,,Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.)
Afghanistan,SouthernAsia,652864,35530,54.4,106.3,20270,-2.4,623.2,,23.3,,,10,28.5,8.6,19.3/83.6,,,,,,,3.2,26.7,4,5.3,63.5/61.0,43.2/4.1,382.4/1.2,,,,,3.3,91.1/131.6,39.7/70.7,3.7/13.3
Albania,SouthernEurope,28748,2930,106.9,101.9,11541,2.6,3984.2,,26,,,18.3,40.3,15.8,40.2/61.0,,,,,,,-0.1,57.4,2.2,1.7,79.9/75.6,17.4/19.0,57.6/2.0,,,,,3.5,111.7/115.5,92.5/98.8,68.1/48.7
Algeria,NorthernAfrica,2381741,41318,17.3,102,164779,3.8,4154.1,,37.3,,,34.5,54.7,11.4,17.0/70.7,,,,,,,2,70.7,2.8,3,76.5/74.1,29.3/9.4,242.4/0.6,,,,,...,112.7/119.5,101.7/98.1,45.1/28.9
American Samoa,Polynesia,199,56,278.2,103.6,-99,-99,-99,,-99,,,...,...,...,.../...,,,,,,,-~0.0,87.2,-0.1,2.6,77.8/71.1,33.3/9.0,23.2/41.8,,,,,-99,-99,-99,-99
Andorra,SouthernEurope,468,77,163.8,102.3,2812,0.8,39896.4,,10.8,,,-99,-99,-99,-99,,,,,,,-1.6,85.1,0.1,1.2,-99,14.4/19.0,42.1/59.7,,,,,3.3,-99,-99,-99
Angola,MiddleAfrica,1246700,29784,23.9,96.2,117955,3,4714.1,,51.2,,,37.6,58.2,6.6,59.8/77.1,,,,,,,3.5,44.1,5,6,63.0/57.4,46.8/4.0,106.8/0.4,,,,,,100.4/156.9,22.7/35.1,8.2/10.4
Anguilla,Caribbean,91,15,165.7,97.6,320,2.9,21879.6,,15.7,,,...,...,...,.../...,,,,,,,1.2,100,1.2,...,.../...,23.3/7.6,5.5/37.4,,,,,...,-99,-99,-99
Antigua and Barbuda,Caribbean,442,102,231.8,92.3,1356,4.1,14764.5,,18.3,,,...,...,...,.../...,,,,,,,1.1,23.8,-0.9,2.1,78.2/73.3,23.9/10.9,28.1/30.6,,,,,...,94.1/100.0,103.8/101.6,31.1/15.1
Argentina,SouthAmerica,2780400,44271,16.2,95.9,632343,2.4,14564.5,,27.8,,,24.8,73.1,6.5,48.6/74.4,,,,,,,1,91.8,1,2.3,79.8/72.2,24.9/15.4,2086.3/4.8,,,,,5.3,109.8/110.2,110.3/103.4,102.9/63.5
Armenia,WesternAsia,29743,2930,102.9,88.8,10529,3,3489.1,,28.3,,,15.7,49.3,16.6,55.3/74.2,,,,,,,0.3,62.7,-0.1,1.6,77.0/70.6,20.0/16.9,191.2/6.3,,,,,2.8,98.5/98.5,89.0/88.1,46.9/41.6
Aruba,Caribbean,180,105,584.8,90.4,2702,0.1,26005.4,,15.4,,,14,85.1,...,58.8/69.6,,,,,,,0.5,41.5,-0.3,1.8,77.8/72.9,17.9/19.7,36.1/34.8,,,,,6.2,115.4/119.1,112.1/110.3,21.4/9.4
Australia,Oceania,7692060,24451,3.2,99.3,1230859,2.4,51352.2,,26.5,,,21.2,76.1,5.5,58.4/70.7,,,,,,,1.5,89.4,1.5,1.9,84.4/80.2,19.0/21.0,6763.7/28.2,,,,,5.2,102.1/102.3,133.6/141.3,106.3/75.4
Austria,WesternEurope,83871,8736,106,96.2,376967,1,44117.7,,28.3,,,25.6,69.7,6.2,54.6/65.8,,,,,,,0.6,66,0.4,1.4,83.5/78.4,14.1/25.1,1492.4/17.5,,,,,5.5,102.2/103.7,97.6/102.4,89.2/74.3
Azerbaijan,WesternAsia,86600,9828,118.9,99.3,53049,0.7,5438.7,,49.9,,,14.2,49.1,5.2,62.0/68.8,,,,,,,1.3,54.6,1.6,2.1,74.6/68.6,23.3/10.1,264.2/2.7,,,,,2.6,105.6/107.4,-99,27.5/23.6
Bahamas,Caribbean,13940,395,39.5,95.9,8854,-1.7,22817.2,,12.7,,,14.2,81.9,14.7,69.4/79.1,,,,,,,1.4,82.9,1.5,1.8,78.1/72.0,20.5/13.5,59.3/15.3,,,,,...,.../...,.../...,-99
Bahrain,WesternAsia,771,1493,1963.9,168.3,31126,2.9,22600.2,,40.7,,,33.4,65.6,1.3,38.5/84.9,,,,,,,2,88.8,1.7,2.1,77.5/75.6,19.7/4.6,704.1/51.1,,,,,2.7,101.8/100.6,101.9/102.4,59.4/30.9
Bangladesh,SouthernAsia,147570,164670,1265,101.7,194466,6.6,1207.9,,28.1,,,19.1,40.3,4,43.2/81.1,,,,,,,1.2,34.3,3.6,2.2,72.9/69.8,28.4/7.3,1422.8/0.9,,,,,1.9,125.1/116.0,67.4/59.8,11.4/15.4
Barbados,Caribbean,431,286,664.5,91.9,4385,0.9,15429.4,,12.1,,,19.3,77.9,11.3,61.8/70.0,,,,,,,0.3,31.5,0.1,1.8,77.7/72.9,19.1/21.0,34.5/12.1,,,,,6.6,94.2/93.1,110.7/107.9,90.6/40.3
Belarus,EasternEurope,207600,9468,46.7,87,54609,-3.9,5750.8,,38.9,,,32,58.4,0.5,54.0/67.8,,,,,,,~0.0,76.7,~0.0,1.6,77.7/66.5,16.7/21.3,1082.9/11.4,,,,,4.9,101.3/101.4,106.4/107.8,100.7/75.9
Belgium,WesternEurope,30528,11429,377.5,97.3,455107,1.5,40277.8,,22.2,,,21.2,77.6,8.3,48.1/58.9,,,,,,,0.6,97.9,0.5,1.8,83.0/78.0,17.1/24.6,1387.9/12.3,,,,,6.6,104.2/104.2,177.7/156.4,85.4/65.0
Belize,CentralAmerica,22966,375,16.4,99.2,1721,1.2,4789.4,,18.5,,,15.9,67.9,11.5,56.7/83.8,,,,,,,2.2,44,1.9,2.6,72.7/67.2,31.4/6.2,53.9/15.0,,,,,6.4,110.4/115.8,81.8/79.8,28.7/17.9
Benin,WesternAfrica,114763,11176,99.1,99.5,8476,5.2,779.1,,24.9,,,10.2,46.6,1,70.0/73.4,,,,,,,2.8,44,3.7,5.2,61.4/58.5,42.7/5.0,245.4/2.3,,,,,4.4,123.7/134.2,46.8/66.7,8.4/22.4
Bermuda,NorthernAmerica,53,61,1227,91.4,5853,0.4,94399.9,,5.3,,,10.3,87.6,6.7,72.6/80.0,,,,,,,-0.6,100,0.2,1.5,85.1/77.5,14.8/24.9,19.1/30.8,,,,,1.7,89.4/91.3,75.5/67.7,34.1/14.7
Bhutan,SouthernAsia,38394,808,21.2,113.1,2074,5.2,2677.1,,43.9,,,9.7,33.7,2.4,59.4/73.5,,,,,,,1.6,38.6,3.7,2.2,68.9/68.6,26.5/7.3,51.1/6.6,,,,,7.4,96.9/96.6,87.1/81.4,9.2/12.6
Bolivia (Plurinational State of),SouthAmerica,1098581,11052,10.2,100.2,32998,4.8,3076.8,,31,,,21.1,49.4,3.8,64.1/82.6,,,,,,,1.6,68.5,2.3,3,70.2/65.3,31.6/9.5,143.0/1.3,,,,,7.3,95.7/98.5,85.7/87.1,.../...
"Bonaire, Sint Eustatius and Saba",Caribbean,-99,25,77.4,-99,-99,-99,-99,,-99,,,-99,-99,-99,-99,,,,,,,3.2,74.7,2.4,-99,-99,-99,13.0/52.3,,,,,-99,-99,-99,-99
Bosnia and Herzegovina,SouthernEurope,51209,3507,68.8,96.4,16251,3.1,4265,,26.5,,,30.4,51.7,25.4,34.3/57.5,,,,,,,-1,39.8,0.1,1.3,78.8/73.7,14.1/23.4,34.8/0.9,,,,,-99,-99,-99,-99
Botswana,SouthernAfrica,582000,2292,4,97.7,14391,-0.3,6360.6,,33.4,,,14.9,59.4,18.6,73.6/81.6,,,,,,,1.8,57.4,1.3,2.9,66.1/59.8,31.4/6.4,160.6/7.1,,,,,...,105.8/109.4,.../...,27.7/19.2
Brazil,SouthAmerica,8515767,209288,25,96.6,1772591,-3.8,8528.3,,22.7,,,21.5,63.2,12.4,56.0/78.2,,,,,,,0.9,85.7,1.2,1.8,78.4/71.0,21.7/12.6,713.6/0.3,,,,,6,113.8/116.8,102.2/97.2,59.3/42.4
British Virgin Islands,Caribbean,151,31,208,97.1,908,-1.1,30144.5,,11.1,,,...,...,-99,-99,,,,,,,2,46.2,1.8,...,.../...,.../...,17.3/57.5,,,,,6.6,-99,-99,-99
Brunei Darussalam,South-easternAsia,5765,429,81.3,106,12930,-0.6,30552.7,,60.2,,,19.4,80.1,2.1,50.6/75.0,,,,,,,1.4,77.2,1.8,1.9,78.4/75.1,23.0/8.0,102.7/24.3,,,,,4.4,108.2/108.1,96.3/95.9,38.6/23.5
Bulgaria,EasternEurope,111002,7085,65.3,94.6,48953,3,6846.8,,27.6,,,29.4,64.1,8.1,48.5/60.1,,,,,,,-0.6,73.9,-0.3,1.5,77.8/70.8,14.2/27.7,102.1/1.4,,,,,4.1,96.7/97.7,97.4/100.5,82.9/65.4
Burkina Faso,WesternAfrica,272967,19193,70.2,99.5,11065,4.1,611.1,,21.8,,,4.9,15.1,2.9,76.5/90.5,,,,,,,3,29.9,5.9,5.6,59.3/58.0,45.2/3.9,704.7/3.9,,,,,4.1,86.1/89.9,32.2/35.1,3.8/7.3
Burundi,EasternAfrica,27830,10864,423.1,96.9,2735,-4.1,244.6,,13.9,,,2.6,6.3,1.7,84.6/82.7,,,,,,,3,12.1,5.7,6,58.0/54.2,45.0/4.4,286.8/2.6,,,,,5.4,124.5/123.1,40.5/44.5,2.4/7.7
Cabo Verde,WesternAfrica,4033,546,135.6,99.3,1603,1.5,3080.2,,19.8,,,11.5,61.3,10.5,53.7/84.6,,,,,,,1.2,65.5,2,2.5,74.0/70.1,30.2/6.9,14.9/2.9,,,,,5,106.9/112.8,98.3/87.7,25.2/18.1
Cambodia,South-easternAsia,181035,16005,90.7,95.3,18050,7,1158.7,,29.4,,,19.6,38,0.3,75.6/87.0,,,,,,,1.6,20.7,2.6,2.7,69.6/65.5,31.3/7.1,74.0/0.5,,,,,1.9,116.2/117.1,.../...,11.8/14.3
Cameroon,MiddleAfrica,475650,24054,50.9,100.2,28416,5.8,1217.3,,28.3,,,8.7,29.5,4.6,71.1/81.2,,,,,,,2.7,54.4,3.6,5,57.7/55.1,42.7/4.8,382.0/1.6,,,,,3,110.7/123.5,53.5/62.6,15.2/19.7
Canada,NorthernAmerica,9984670,36624,4,98.5,1552808,0.9,43205.6,,28.6,,,19.5,78.4,7.1,60.7/69.9,,,,,,,1,81.8,1.2,1.6,83.8/79.7,16.0/23.5,7835.5/21.8,,,,,5.3,101.1/100.1,110.0/109.8,.../...
Cayman Islands,Caribbean,264,62,256.5,100.4,3726,0.7,62132,,7.5,,,15.5,83.6,6.3,80.6/85.6,,,,,,,1.5,100,1.5,...,.../...,18.3/6.7,23.7/39.6,,,,,-99,-99,-99,-99
Central African Republic,MiddleAfrica,622984,4659,7.5,97.3,1633,4.8,333.2,,24.8,,,4.3,23.4,6.9,71.9/84.6,,,,,,,0.4,40,2.6,5.1,51.0/47.8,43.2/5.5,81.6/1.7,,,,,1.2,79.8/107.3,11.8/23.0,1.5/4.1
Chad,MiddleAfrica,1284000,14900,11.8,100.2,10009,6.6,713,,39,,,2,21.4,5.8,64.0/79.3,,,,,,,3.3,22.5,3.4,6.3,52.8/50.5,47.1/4.0,517.0/3.7,,,,,2.8,88.0/114.6,14.0/30.7,1.1/5.7
Channel Islands,NorthernEurope,180,165,870.1,98.4,-99,-99,-99,,-99,,,24.5,70.5,8.7,49.9/65.4,,,,,,,0.5,31.5,0.8,1.5,82.4/78.7,14.5/24.5,82.3/50.3,,,,,-99,-99,-99,-99
Chile,SouthAmerica,756102,18055,24.3,98.2,240796,2.3,13416.2,,32.8,,,22.9,67.5,6.8,50.7/74.7,,,,,,,0.9,89.5,1.1,1.8,81.3/76.2,20.3/16.0,469.4/2.6,,,,,4.9,100.0/103.3,101.3/100.0,94.4/83.0
"China, Hong Kong SAR",EasternAsia,1106,7365,7014.2,85.1,309236,2.4,42431,,7.2,,,14.9,84.9,3.5,52.6/67.8,,,,,,,0.6,100,0.7,1.2,86.4/80.5,11.5/23.5,2838.7/38.9,,,,,3.3,-99,98.8/102.8,73.7/63.5
"China, Macao SAR",EasternAsia,30,623,20821.6,92.3,46178,-20.3,78586.4,,6.6,,,17.7,82.1,3.2,65.6/76.4,,,,,,,2.3,100,1.8,1.2,86.2/80.3,13.3/16.1,342.7/58.3,,,,,2,99.7/101.1,95.9/97.0,86.3/65.2
China,EasternAsia,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,,41.1,,,23.9,49.1,4.6,63.0/77.7,,,,,,,0.5,55.6,3,1.6,77.2/74.2,17.7/16.2,978.0/0.1,,,,,-99,104.3/104.0,95.6/93.2,47.3/39.9
Colombia,SouthAmerica,1141748,49066,44.2,96.8,292080,3.1,6056.1,,34,,,16.6,69.9,10.5,58.0/79.8,,,,,,,1,76.4,1.7,1.9,77.4/70.2,23.5/11.6,133.1/0.3,,,,,4.5,111.6/115.4,101.5/94.8,59.9/51.5
Comoros,EasternAfrica,2235,814,437.4,101.8,1079,4.8,1368.9,,4,,,5.2,32.8,20,35.7/79.5,,,,,,,2.4,28.3,2.7,4.6,64.5/61.2,39.8/4.9,12.6/1.6,,,,,4.3,99.5/106.8,62.4/58.4,8.0/9.8
Congo,MiddleAfrica,342000,5261,15.4,100.1,8493,1.2,1838.1,,70,,,25.8,33.5,11.5,67.1/72.6,,,,,,,2.6,65.4,3.2,4.9,64.1/61.0,42.3/5.2,393.0/8.5,,,,,...,114.8/107.0,50.6/58.4,8.3/11.1
Cook Islands,Polynesia,236,17,72.4,97.4,294,5.5,14118.7,,9,,,11.7,84,8.2,65.4/76.6,,,,,,,-1.2,74.5,0.9,2.6,79.6/71.7,26.9/14.2,4.2/19.9,,,,,3.9,99.3/106.0,90.1/83.0,49.5/40.1
Costa Rica,CentralAmerica,51100,4906,96.1,100.1,52958,3.7,11015,,21.5,,,19.1,69.3,8.6,46.9/76.5,,,,,,,1.1,76.8,2.7,1.9,81.7/76.7,21.6/13.6,421.7/8.8,,,,,7.2,109.5/110.1,125.6/120.7,60.9/46.6
Croatia,SouthernEurope,56594,4189,74.9,93.1,48676,1.6,11479.4,,26.6,,,26.8,64,11.7,46.3/58.4,,,,,,,-0.4,59,0.1,1.5,80.4/73.6,14.7/26.8,576.9/13.6,,,,,4.6,98.1/97.8,100.6/95.9,79.8/58.8
Cuba,Caribbean,109884,11485,107.9,100.1,87206,4.4,7656.6,,20.5,,,11.7,75.3,3,42.1/68.3,,,,,,,0.2,77.1,0.1,1.7,81.3/77.1,16.0/20.1,13.3/0.1,,,,,...,94.9/100.1,102.7/98.2,43.0/30.1
Cyprus,WesternAsia,9251,1180,127.7,100.2,19561,1.7,21941.9,,10.6,,,16.7,79.2,10.3,57.8/70.4,,,,,,,0.9,66.9,0.9,1.4,82.2/77.7,16.8/18.5,196.2/16.8,,,,,6.1,99.3/99.3,99.4/100.1,69.4/51.1
Czechia,EasternEurope,78868,10618,137.5,96.7,185156,4.5,17561.7,,37.8,,,37,60.5,3.9,51.3/67.8,,,,,,,0.1,73,0.3,1.5,81.2/75.1,15.4/25.6,405.1/3.8,,,,,4.1,99.9/99.6,106.1/105.1,76.3/54.2
Democratic People's Republic of Korea,EasternAsia,120538,25491,211.7,95.7,16283,-1.1,648,,46.2,,,19.3,21.8,4.3,73.6/85.9,,,,,,,0.5,60.9,0.7,2,74.1/67.2,20.6/13.5,48.5/0.2,,,,,-99,76.9/76.7,93.9/92.9,19.8/36.0
Democratic Republic of the Congo,MiddleAfrica,2344858,81340,35.9,99.6,37569,7,486.2,,44.2,,,5.9,28.9,3.6,70.4/71.8,,,,,,,3.3,42.5,4,6.4,59.5/56.7,46.3/4.7,545.7/0.7,,,,,2.2,101.8/112.0,33.3/53.6,4.2/9.1
Denmark,NorthernEurope,42921,5734,135.1,99,301308,1.6,53149.3,,22.9,,,19.2,78.4,6,58.1/66.0,,,,,,,0.5,87.7,0.6,1.7,82.2/78.1,16.5/25.3,572.5/10.1,,,,,8.6,100.7/102.3,133.4/128.3,96.3/69.7
Djibouti,EasternAfrica,23200,957,41.3,100.7,1737,6.5,1956.3,,21.4,,,23.9,53.2,6.6,36.5/68.5,,,,,,,1.7,77.3,1.6,3.1,63.2/60.0,31.1/6.4,112.4/12.7,,,,,...,60.9/68.6,43.5/52.9,4.0/5.9
Dominica,Caribbean,750,74,98.6,103,512,-1.8,7051.1,,13.2,,,...,...,...,.../...,,,,,,,0.5,69.5,0.8,...,.../...,.../...,6.7/9.2,,,,,-99,114.8/117.2,99.8/101.2,-99
Dominican Republic,Caribbean,48671,10767,222.8,99.2,67103,7,6373.6,,28,,,16.9,70,14.4,52.3/78.6,,,,,,,1.2,79,2.6,2.5,76.4/70.2,29.3/10.2,415.6/3.9,,,,,...,98.7/108.1,81.7/74.1,65.0/35.4
Ecuador,SouthAmerica,257217,16625,66.9,99.9,100177,0.2,6205.1,,34.1,,,19.2,55.1,5.8,49.1/79.9,,,,,,,1.6,63.7,1.9,2.6,78.4/72.8,28.4/10.5,387.5/2.4,,,,,5,107.9/107.4,109.2/105.3,45.3/34.6
Egypt,NorthernAfrica,1002000,97553,98,102.3,315917,4.2,3452.3,,36.3,,,25.3,49.3,11.5,23.1/76.2,,,,,,,2.2,43.1,1.7,3.4,73.0/68.7,33.5/7.9,491.6/0.5,,,,,...,103.8/104.1,85.9/86.3,35.6/36.9
El Salvador,CentralAmerica,21041,6378,307.8,88.5,25850,2.5,4219.4,,25.8,,,20.2,61.2,6.4,49.5/79.5,,,,,,,0.5,66.7,1.4,2.2,77.1/67.9,27.4/11.6,42.0/0.7,,,,,3.5,106.8/111.4,79.7/79.2,30.5/27.7
Equatorial Guinea,MiddleAfrica,28052,1268,45.2,124,13812,-7.4,16344.1,,73.1,,,18,63.2,7.7,71.5/91.8,,,,,,,4.2,39.9,3.1,5,58.4/55.5,37.2/4.4,10.8/1.3,,,,,-99,78.2/80.0,.../...,.../...
Eritrea,EasternAfrica,117600,5069,50.2,100.4,4783,4.8,914.9,,23.5,,,7.6,35.4,7.3,77.8/90.1,,,,,,,2,22.6,5.1,4.4,65.6/61.4,41.8/5.3,15.9/0.3,,,,,...,45.9/53.2,28.1/32.9,1.7/3.4
Estonia,NorthernEurope,45227,1310,30.9,88.2,22460,1.4,17112,,27.4,,,29,67.3,7.2,55.4/69.4,,,,,,,-0.3,67.5,-0.4,1.6,81.2/71.8,16.4/25.9,202.3/15.4,,,,,5.5,98.5/98.3,114.7/115.6,84.8/55.4
Ethiopia,EasternAfrica,1104300,104957,105,99.7,59917,9.6,602.8,,16,,,8.4,21.1,5.7,77.1/89.1,,,,,,,2.6,19.5,4.9,4.6,65.5/61.9,40.6/5.3,1072.9/1.1,,,,,4.5,97.2/106.9,34.4/35.9,5.3/10.9
Falkland Islands (Malvinas),SouthAmerica,12173,3,0.2,110.5,-99,-99,-99,,-99,,,-99,-99,1.2,77.2/86.0,,,,,,,0.3,76.2,1,-99,-99,16.4/15.7,1.6/54.1,,,,,-99,-99,-99,-99
Faroe Islands,NorthernEurope,1393,49,35.3,107.2,-99,-99,-99,,-99,,,...,...,4,79.4/86.0,,,,,,,0.2,42,0.5,2.4,84.5/78.3,21.0/22.5,5.5/11.4,,,,,-99,-99,-99,-99
Fiji,Melanesia,18272,906,49.6,103.1,4391,3.6,4921.9,,18.1,,,2.9,75.8,7.7,37.0/71.2,,,,,,,0.7,53.7,1.5,2.6,72.9/66.9,28.5/9.9,13.8/1.5,,,,,3.9,105.1/106.0,93.4/84.3,.../...
Finland,NorthernEurope,338440,5523,18.2,97.2,231960,0.2,42148.1,,26.8,,,22,73.8,8.9,54.5/61.7,,,,,,,0.4,84.2,0.5,1.8,83.7/77.7,16.4/27.8,315.9/5.7,,,,,7.2,101.4/101.7,156.3/142.8,95.6/79.3
