country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),,Economy: Industry (% of GVA),,,Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),,,,,,,Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Life expectancy at birth (females/males, years)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),,,,,Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.)
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.6,74185.5,,34.6,,,20.2,77.6,5.1,61.1/68.3,,,,,,,1.2,80.5,1.3,1.8,83.6/79.5,17.8/22.3,741.8/14.2,,,,,7.4,100.3/100.5,111.1/114.7,91.5/62.8
Oman,WesternAsia,309500,4636,15,192.8,69832,5.7,15550.8,,51.1,,,39.6,55.4,17.8,30.1/85.4,,,,,,,6.5,77.6,8.5,2.9,78.7/74.5,21.8/4.0,1845.0/41.1,,,,,5,111.2/107.4,107.9/101.0,-99
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,5.5,1410.4,,19,,,19.8,38.1,5.9,24.8/82.5,,,,,,,2.1,38.8,2.8,3.7,66.8/65.0,34.8/6.7,3629.0/1.9,,,,,2.6,85.2/99.7,39.2/49.5,9.2/10.6
Palau,Micronesia,459,22,47.2,113.3,258,5.7,12122.5,,8,,,...,...,...,.../...,,,,,,,0.8,87.1,1.7,2.2,77.8/68.1,20.3/13.1,5.7/26.6,,,,,...,99.0/100.3,95.2/96.2,76.1/49.1
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,5.8,13268.1,,27.1,,,19.6,65.9,6.2,50.5/80.4,,,,,,,1.7,66.6,2.1,2.6,80.5/74.3,27.4/11.4,184.7/4.7,,,,,3.2,100.9/103.5,78.3/72.9,46.5/31.2
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,6.6,2797.6,,28.2,,,5.7,26,2.5,69.6/71.2,,,,,,,2.2,13,2.1,3.8,67.4/62.6,35.9/6.1,25.8/0.3,,,,,-99,109.3/119.8,34.6/45.8,-99
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,3.1,4174.4,,29.5,,,19.5,61,5.5,58.3/84.7,,,,,,,1.3,59.7,2.1,2.6,74.9/70.7,29.4/9.4,156.5/2.4,,,,,5,104.3/107.6,79.1/74.2,.../...
Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,3.3,6069.1,,33.3,,,17.3,58.3,5.3,66.1/82.8,,,,,,,1.3,78.6,1.7,2.5,76.8/71.5,27.4/10.4,90.9/0.3,,,,,4,101.7/101.7,95.8/95.7,.../...
Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,5.9,2904.2,,31.3,,,16.3,56.1,5.9,50.8/78.9,,,,,,,1.6,44.4,1.3,3,72.1/65.4,31.7/7.6,211.9/0.2,,,,,...,116.9/116.8,92.7/84.4,40.3/31.4
Poland,EasternEurope,312679,38171,124.6,93.4,477066,3.9,12355.5,,34.1,,,29.6,59.5,5.3,49.1/64.9,,,,,,,-~0.0,60.5,-0.1,1.3,81.0/72.9,14.8/24.0,619.4/1.6,,,,,4.9,100.7/100.5,106.1/110.0,82.6/54.2
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,1.6,19239.2,,22.3,,,23.8,68.2,10.5,53.3/63.7,,,,,,,-0.4,63.5,1,1.3,83.5/77.3,13.6/27.9,837.3/8.1,,,,,5.1,105.3/109.4,117.3/121.0,65.7/58.0
Puerto Rico,Caribbean,8868,3663,413,92.6,102906,-~0.0,27939,,50,,,17.5,80.5,12.8,34.4/51.7,,,,,,,-0.2,93.6,-0.2,1.5,83.2/75.2,17.9/20.4,275.0/7.5,,,,,6.4,90.4/89.1,83.9/78.8,98.8/70.1
Qatar,WesternAsia,11607,2639,227.3,301.2,164641,3.6,73653.4,,56.4,,,54.1,44.7,0.3,53.1/93.6,,,,,,,6.6,99.2,6,2,79.4/76.8,13.9/2.8,1687.6/75.5,,,,,3.6,103.6/102.4,103.6/82.0,43.9/6.3
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,2.6,27396.7,,38,,,24.7,70.3,3.6,50.2/71.9,,,,,,,0.4,82.5,0.7,1.2,84.4/77.9,13.5/20.1,1327.3/2.6,,,,,5.1,98.7/99.3,98.4/99.3,80.2/104.8
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,-0.7,1591.4,,20.8,,,30.9,40.3,5,39.1/46.5,,,,,,,-0.1,45,-0.7,1.3,75.2/66.7,15.7/17.6,142.9/3.5,,,,,7.5,91.9/92.9,86.5/85.8,47.4/35.3
Romania,EasternEurope,238391,19679,85.5,94,177956,3.7,9120.7,,34.9,,,27.7,46.8,7.1,47.3/64.5,,,,,,,-0.6,54.6,~0.0,1.5,78.4/71.4,15.3/24.9,226.9/1.2,,,,,3.1,89.0/90.5,92.0/92.5,59.0/47.8
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,-3.7,9243.3,,31.8,,,27.1,66.1,5.8,56.3/71.3,,,,,,,0.1,74,-0.1,1.7,75.9/64.7,17.6/21.1,11643.3/8.1,,,,,3.9,100.9/100.1,103.4/105.5,88.3/72.9
Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,6.9,697.3,,15.1,,,7.2,17.8,2.4,86.1/83.3,,,,,,,2.5,28.8,6.4,4.2,67.1/63.1,40.1/4.9,441.5/3.8,,,,,3.6,133.4/131.7,38.2/35.2,6.9/9.1
Saint Helena,WesternAfrica,308,4,10.4,-99,-99,-99,-99,,-99,,,...,...,...,-99,,,,,,,-0.7,39.4,-0.6,-99,-99,-99,0.6/15.2,,,,,-99,-99,-99,-99
Saint Kitts and Nevis,Caribbean,261,55,212.9,97,876,3.8,15771.9,,28.1,,,...,...,...,.../...,,,,,,,1.1,32,1.3,-99,-99,.../...,7.4/13.4,,,,,2.8,83.4/81.7,92.8/88.0,107.2/52.6
Saint Lucia,Caribbean,539,179,293.2,95.9,1450,1.9,7839.4,,12.9,,,17.6,67.6,19,63.1/76.6,,,,,,,0.5,18.5,0.9,1.5,77.6/72.2,18.9/13.7,12.8/6.9,,,,,4.9,.../...,84.8/85.5,22.0/11.6
Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,98.2,-99,-99,-99,,-99,,,-99,-99,-99,-99,,,,,,,~0.0,90.4,0.1,-99,-99,.../...,1.0/15.7,,,,,-99,-99,-99,-99
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,738,1.6,6739.2,,17.2,,,16.1,61.8,19.1,56.4/76.9,,,,,,,~0.0,50.6,0.7,2,74.9/70.7,23.8/11.7,4.6/4.2,,,,,...,103.2/105.8,105.0/107.9,-99
Samoa,Polynesia,2842,196,69.4,106.6,774,2.8,4006,,24.2,,,14.8,79.8,6.5,23.3/58.2,,,,,,,0.8,19.1,-0.2,4.2,77.4/71.1,36.6/8.5,4.9/2.6,,,,,...,106.7/106.7,89.5/80.7,.../...
San Marino,SouthernEurope,61,33,556.7,94.9,1565,1,49240.2,,33.3,,,...,...,6.6,.../...,,,,,,,1.2,94.2,0.6,...,86.4/81.7,15.0/24.1,4.7/14.8,,,,,2.4,92.6/93.9,95.9/93.5,69.9/50.5
Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,334,4,1752.8,,14.7,,,13.5,64.3,13.6,45.4/76.2,,,,,,,2.2,65.1,3.6,4.7,68.2/64.0,42.8/4.3,2.4/1.3,,,,,3.8,112.2/117.7,91.7/80.8,13.6/13.2
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,3.4,20710.6,,46,,,22.7,71.4,5.5,20.0/78.5,,,,,,,2.8,83.1,2.1,2.7,75.6/72.7,25.2/5.6,10185.9/32.3,,,,,...,111.1/107.9,93.7/122.6,61.8/64.4
Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,6.5,901.1,,24.1,,,20.7,27.9,9.3,45.3/70.5,,,,,,,3,43.7,3.6,5,67.5/63.8,42.9/4.7,263.2/1.7,,,,,7.4,86.9/77.6,49.1/50.2,7.8/12.9
Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,0.8,5238.6,,31.4,,,24.5,56.1,15.5,43.4/59.9,,,,,,,-0.4,55.6,-0.3,1.6,77.5/71.8,16.5/24.5,807.4/9.1,,,,,4.2,101.2/101.5,97.4/96.0,66.9/50.2
Seychelles,EasternAfrica,457,95,206,97.2,1363,6.8,14133.2,,13.6,,,17.9,78.2,4.1,61.9/68.3,,,,,,,0.5,53.9,1.1,2.4,77.9/68.7,22.2/13.3,12.8/13.3,,,,,3.6,103.6/101.1,84.5/78.8,19.6/9.3
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,-20.3,694.8,,17.6,,,6.5,25.5,3.1,65.1/68.8,,,,,,,2.3,39.9,2.7,4.8,50.7/49.6,42.1/4.2,91.2/1.4,,,,,2.7,128.2/127.0,40.1/46.5,.../...
Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,2,52239,,26.4,,,17,82.6,2,57.8/76.1,,,,,,,1.7,100,2,1.2,84.5/80.1,15.0/19.5,2543.6/45.4,,,,,2.9,-99,-99,-99
Sint Maarten (Dutch part),Caribbean,34,40,1180,95.7,1094,0.5,28241.7,,12.3,,,-99,-99,-99,-99,,,,,,,3.1,100,2,-99,77.1/69.2,21.0/10.4,27.3/70.4,,,,,-99,-99,-99,-99
Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,3.8,16082.5,,34.8,,,34.5,62.2,9.9,51.4/68.0,,,,,,,0.1,53.6,-0.3,1.4,79.8/72.6,15.4/21.8,177.2/3.3,,,,,4.2,99.2/100.2,92.8/92.1,64.6/41.8
Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,2.3,20689.8,,32.7,,,29.6,61.5,8.1,51.8/62.2,,,,,,,0.3,49.7,0.1,1.6,83.2/77.2,15.0/26.3,236.0/11.4,,,,,5.5,99.4/99.2,110.5/110.8,98.5/68.2
Solomon Islands,Melanesia,28896,611,21.8,103.4,1075,3.2,1841.6,,15.6,,,2.4,49.5,31.4,61.1/73.5,,,,,,,2.1,22.3,4.2,4.1,71.1/68.3,38.8/5.4,2.6/0.4,,,,,...,113.6/115.0,47.0/49.8,-99
Somalia,EasternAfrica,637657,14742,23.5,99.3,1559,2.7,144.5,,7.4,,,4.8,23.2,6.6,33.3/75.9,,,,,,,2.9,39.6,4.1,6.6,56.5/53.3,46.4/4.4,25.3/0.2,,,,,-99,.../...,.../...,-99
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,1.3,5773,,28.9,,,26.2,67.7,26,46.4/61.1,,,,,,,1.4,64.8,1.6,2.6,63.0/56.1,29.0/8.4,3142.5/5.8,,,,,6,97.3/102.2,111.5/88.0,23.3/15.7
South Sudan,EasternAfrica,658841,12576,20.6,100.4,13167,2,1067,,58,,,-99,-99,...,.../...,,,,,,,3.3,18.8,5.1,5.2,56.0/54.1,41.7/5.1,824.1/6.7,,,,,1.8,53.1/74.9,6.6/12.3,-99
Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,3.2,25865.4,,23.6,,,19.2,76.8,18.3,52.1/64.2,,,,,,,-0.2,79.6,0.7,1.3,85.3/79.6,14.7/25.3,5853.0/12.7,,,,,4.3,105.6/104.5,129.6/130.0,97.1/82.5
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,4.8,3973.7,,30.7,,,25.9,46.6,5.2,30.4/75.0,,,,,,,0.5,18.4,0.8,2.1,78.0/71.2,24.0/14.9,38.7/0.2,,,,,2.2,100.6/102.7,102.0/97.5,24.0/15.6
State of Palestine,WesternAsia,6020,4921,817.4,102.9,12677,3.5,2715.5,,23.4,,,29.8,61.5,24.2,18.4/69.7,,,,,,,2.7,75.3,2.8,4.2,74.8/71.1,39.6/4.6,255.5/5.5,,,,,1.3,94.3/94.4,87.0/79.2,54.4/34.5
Sudan,NorthernAfrica,-99,40533,23,99.9,79546,4.9,1977,,20.1,,,20.4,46.7,13.4,24.4/72.2,,,,,,,2.3,33.8,2.5,4.8,65.1/62.1,40.8/5.5,503.5/1.3,,,,,...,66.6/74.1,41.5/43.9,16.8/15.8
Suriname,SouthAmerica,163820,563,3.6,100.7,4879,-2.7,8985.3,,27.4,,,22.3,74.3,9.9,40.5/68.6,,,,,,,1,66,0.8,2.5,74.2/67.8,26.4/10.4,46.8/8.6,,,,,-99,121.4/124.2,90.9/71.7,.../...
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,1.7,3211.7,,42.1,,,17,61,25.1,40.6/65.1,,,,,,,1.8,21.3,1.3,3.3,58.2/51.6,37.2/4.8,31.6/2.5,,,,,7,108.0/117.5,65.8/66.2,5.5/5.2
Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,4.1,50687.5,,26.3,,,18.2,79.9,7.3,60.7/68.0,,,,,,,0.8,85.8,0.8,1.9,83.7/80.0,17.5/25.5,1639.8/16.8,,,,,7.7,125.6/120.6,150.0/131.5,75.7/49.6
Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,0.8,80831.1,,25.5,,,20.4,76.1,4.6,62.5/74.5,,,,,,,1.2,73.9,1.1,1.5,84.8/80.5,14.9/24.1,2438.7/29.4,,,,,5.1,103.8/104.1,99.4/103.0,58.5/56.9
Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,28393,-5.3,1534.5,,30,,,39.2,42.3,13.8,12.4/70.9,,,,,,,-2.3,57.7,1.4,3.1,76.3/64.4,36.6/6.8,875.2/4.7,,,,,...,78.7/81.4,50.5/50.5,47.0/41.3
Tajikistan,CentralAsia,142600,8921,63.7,100.9,7853,4.2,925.9,,28,,,13.4,29.4,10.8,59.6/77.9,,,,,,,2.2,26.8,2.6,3.5,73.5/67.7,35.3/5.8,275.1/3.2,,,,,5.2,101.2/99.8,83.1/92.5,24.0/33.6
Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,2.8,5814.8,,35.7,,,22.7,43.3,0.6,62.7/79.8,,,,,,,0.4,50.4,3,1.5,78.4/70.8,17.3/16.9,3913.3/5.8,,,,,4.1,99.2/106.1,125.3/132.6,57.3/40.5
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100,10052,3.8,4836.1,,27.9,,,29.2,54.5,27.3,43.9/67.8,,,,,,,0.1,57.1,0.1,1.5,77.2/73.2,16.7/19.5,130.7/6.3,,,,,...,92.8/93.6,78.2/80.3,46.8/37.5
Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,2873,4.3,2425.4,,79.9,,,2,47.2,4.3,26.9/55.6,,,,,,,2.2,32.8,3.8,5.9,69.5/66.1,43.6/5.4,10.8/0.9,,,,,7.8,136.2/137.5,79.6/74.1,.../...
Togo,WesternAfrica,56785,7798,143.4,99.4,4086,5.5,559.4,,19.7,,,8.7,28.7,6.8,81.0/80.7,,,,,,,2.6,40,3.8,4.7,59.8/58.3,41.6/4.6,276.8/3.8,,,,,5.2,118.5/125.1,.../...,6.4/14.9
Tokelau,Polynesia,12,1,130,100,-99,-99,-99,,-99,,,-99,-99,-99,-99,,,,,,,1.9,0,0,2.1,-99,28.3/12.2,0.5/39.0,,,,,-99,114.3/121.0,120.7/129.1,-99
Tonga,Polynesia,747,108,150,100.7,402,3.8,3784.5,,21.5,,,28.2,38.5,4.8,52.9/73.9,,,,,,,0.4,23.7,0.7,3.8,75.6/69.6,35.8/8.5,5.7/5.4,,,,,...,107.5/108.6,94.2/86.4,.../...
Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,25927,0.2,19062.9,,42.5,,,31.6,64.3,4.2,52.4/73.2,,,,,,,0.5,8.4,-1.2,1.8,73.8/66.9,20.7/15.0,49.9/3.7,,,,,...,.../...,.../...,.../...
Tunisia,NorthernAfrica,163610,11532,74.2,97.6,41199,0.8,3660.9,,27.8,,,29.4,58.9,14.6,25.1/71.3,,,,,,,1.2,66.8,1.4,2.3,77.1/73.0,24.0/12.3,56.7/0.5,,,,,6.3,112.5/115.8,94.2/90.0,43.3/26.2
Turkey,WesternAsia,783562,80745,104.9,97,717888,4,9125.8,,26.4,,,27.5,52.9,10.8,30.4/71.4,,,,,,,1.6,73.4,2,2.1,78.1/71.5,25.0/12.0,2964.9/3.8,,,,,4.8,102.1/102.8,101.1/103.8,88.3/101.0
Turkmenistan,CentralAsia,488100,5758,12.3,97,37597,6.5,6996.7,,51,,,37.4,44.7,8.6,47.3/77.7,,,,,,,1.8,50,1.9,3,70.8/63.9,30.9/7.3,196.4/3.7,,,,,3.1,88.6/90.1,83.7/86.9,6.2/9.7
Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,863,4.1,25121.8,,10.4,,,...,...,...,-99,,,,,,,2,92.2,2.5,-99,77.8/75.8,19.2/7.6,11.7/34.0,,,,,3.3,-99,-99,-99
Tuvalu,Polynesia,26,11,373.1,102,33,3.5,3362.4,,7.6,,,-99,-99,...,.../...,,,,,,,0.9,59.7,1.9,3.6,.../...,31.1/9.9,0.1/1.4,,,,,-99,104.3/103.0,97.5/76.0,-99
Uganda,EasternAfrica,241550,42863,214.5,99,25282,5.4,647.7,,21.5,,,7.4,20.5,2.4,82.3/87.7,,,,,,,3.4,16.1,5.4,5.9,60.7/56.5,47.7/3.3,749.5/1.9,,,,,2.2,110.9/108.9,22.1/24.3,4.2/5.4
Ukraine,EasternEurope,603500,44223,76.3,86,90615,-9.9,2021.6,,26.3,,,24.6,59.7,8.8,52.3/67.5,,,,,,,-0.5,69.7,-0.3,1.5,76.0/66.1,15.5/23.2,4834.9/10.8,,,,,5.9,105.1/102.8,98.2/100.2,88.4/76.5
United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,370296,3.8,40438.8,,44.9,,,21.1,75.4,3.7,41.7/90.8,,,,,,,2,85.5,2.9,1.8,78.2/76.0,13.9/2.4,8095.1/88.4,,,,,-99,116.0/116.7,-99,-99
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,2.2,44162.4,,19.4,,,18.4,80.4,5,57.0/68.6,,,,,,,0.6,82.6,0.9,1.9,82.8/79.0,17.7/23.9,8543.1/13.2,,,,,5.7,108.1/108.4,130.4/125.3,64.1/49.0
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,45628,7,877.3,,26.1,,,6.4,26.7,2.7,73.9/83.2,,,,,,,3.1,31.6,5.4,5.2,64.8/60.8,44.9/4.7,261.2/0.5,,,,,3.5,82.9/80.5,30.8/33.7,2.5/4.9
United States of America,NorthernAmerica,9833517,324460,35.5,98,18036648,2.6,56053.8,,19.7,,,17.2,81.3,4.9,55.7/68.1,,,,,,,0.7,81.6,1,1.9,81.2/76.5,18.9/21.5,46627.1/14.5,,,,,5.4,100.0/100.3,98.5/96.7,99.6/72.8
United States Virgin Islands,Caribbean,347,105,299.7,91.1,-99,-99,-99,,-99,,,24,65.2,9,52.5/70.7,,,,,,,-0.2,95.3,0.3,2.3,81.5/76.7,20.1/25.3,56.7/53.4,,,,,-99,-99,-99,-99
Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,1,15573.8,,28,,,20.5,70.8,8.8,55.6/76.3,,,,,,,0.3,95.3,0.5,2,80.4/73.2,21.1/19.5,71.8/2.1,,,,,4.4,107.3/109.8,100.0/90.3,.../...
Uzbekistan,CentralAsia,448969,31911,75,99.4,69004,6.8,2308.3,,32.9,,,23.9,47.1,8.9,48.5/76.6,,,,,,,1.6,36.4,1.4,2.4,73.5/68.1,28.0/7.6,1170.9/3.9,,,,,-99,103.2/105.6,95.1/96.8,7.1/11.0
Vanuatu,Melanesia,12189,276,22.7,102.4,737,-1,2783,,8.4,,,6.8,31.8,5.3,61.7/80.5,,,,,,,2.3,26.1,3.4,3.4,73.6/69.4,35.9/6.7,3.2/1.2,,,,,5.5,118.7/120.6,56.4/53.4,.../...
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,99,344331,-6.2,11068.9,,44.7,,,26.8,61.3,6.6,51.5/78.3,,,,,,,1.4,89,1.5,2.4,78.2/69.9,27.6/9.9,1404.4/4.5,,,,,...,98.6/101.3,93.0/86.5,.../...
Viet Nam,South-easternAsia,330967,95541,308.1,98,193241,6.7,2067.9,,37,,,22.9,35.2,2.2,73.9/83.3,,,,,,,1.1,33.6,3,2,80.3/70.7,23.1/11.1,72.8/0.1,,,,,5.7,108.4/109.3,-99,28.9/28.8
Wallis and Futuna Islands,Polynesia,142,12,84.1,93.4,-99,-99,-99,,-99,,,-99,-99,-99,-99,,,,,,,-2.1,0,0,2.1,78.7/72.8,25.5/15.4,2.8/21.7,,,,,-99,-99,-99,-99
Western Sahara,NorthernAfrica,266000,553,2.1,110.1,-99,-99,-99,,-99,,,27.9,34.7,6.8,28.6/83.3,,,,,,,1.8,80.9,3.3,2.6,70.3/66.9,28.1/5.4,5.2/0.9,,,,,-99,-99,-99,-99
Yemen,WesternAsia,527968,28250,53.5,102.1,29688,-28.1,1106.4,,36.9,,,17.9,49.2,16.1,26.2/73.7,,,,,,,2.6,34.6,4,4.4,65.6/62.8,39.9/4.6,344.1/1.3,,,,,...,88.9/105.7,39.5/57.4,6.1/13.7
Zambia,EasternAfrica,752612,17094,23,98.5,21255,2.9,1311.1,,32.3,,,9.9,35.3,7.4,69.9/80.9,,,,,,,3,40.9,4.3,5.2,61.9/57.5,44.8/3.7,127.9/0.8,,,,,...,104.0/103.3,-99,3.4/4.5
Zimbabwe,EasternAfrica,390757,16530,42.7,95,13893,1.1,890.4,,30.5,,,7.3,25.2,5,78.0/87.5,,,,,,,2.3,32.4,2.3,4,59.0/56.1,41.2/4.2,398.9/2.6,,,,,8.4,99.1/100.8,47.1/48.1,8.0/8.9
