country,Region,Surface.area..km2.,Population.in.thousands..2017.,Population.density..per.km2..2017.,Sex.ratio..m.per.100.f..2017.,GDP..Gross.domestic.product..million.current.US..,GDP.growth.rate..annual....const..2005.prices.,GDP.per.capita..current.US..,Economy..Industry....of.GVA.,Employment..Industry....of.employed.,Employment..Services....of.employed.,Unemployment....of.labour.force.,Labour.force.participation..female.male.pop....,Population.growth.rate..average.annual...,Urban.population....of.total.population.,Urban.population.growth.rate..average.annual...,Fertility.rate..total..live.births.per.woman.,Life.expectancy.at.birth..females.males..years.,Population.age.distribution..0.14...60..years....,International.migrant.stock..000...of.total.pop..,Education..Government.expenditure....of.GDP.,Education..Primary.gross.enrol..ratio..f.m.per.100.pop..,Education..Secondary.gross.enrol..ratio..f.m.per.100.pop..,Education..Tertiary.gross.enrol..ratio..f.m.per.100.pop..,totalSmokingRate
Kenya,EasternAfrica,591958,49700,87.3,98.8,63399,5.6,1376.7,19,8.6,29.5,10.8,62.4/72.4,2.7,25.6,4.3,4.1,67.8/63.0,40.5/4.3,1084.4/2.4,5.3,108.7/109.3,.../...,.../...,13.35
Kiribati,Micronesia,726,116,143.7,97.3,162,3.7,1442.9,13.6,...,...,...,.../...,1.8,44.3,1.8,3.8,68.9/62.4,35.0/6.4,3.2/2.8,...,106.1/102.9,.../...,-99,52.4
Kyrgyzstan,CentralAsia,199949,6045,31.5,98.4,6572,3.5,1106.4,25.9,21,49.8,7.7,49.7/77.5,1.6,35.7,1.6,3.1,74.3/66.4,31.8/7.6,204.4/3.4,5.5,106.8/107.9,92.8/91.4,53.3/40.8,27
Latvia,NorthernEurope,64573,1950,31.3,84.9,27004,2.7,13704.1,23.3,23,69.7,9.6,54.5/67.7,-1.2,67.4,-0.7,1.5,78.7/68.8,15.4/26.2,263.1/13.4,5.3,99.2/100.1,119.1/119.9,79.2/55.5,36.6
Lebanon,WesternAsia,10452,6082,594.6,100.6,50149,1.5,8571.4,19.6,22.4,69.4,7,23.8/70.6,6,87.8,3.2,1.7,80.9/77.3,23.1/12.0,1997.8/34.1,2.6,88.3/96.6,61.0/61.5,45.7/39.5,38.2
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,2.8,940.6,31.3,20,40.3,27.5,59.7/74.6,1.3,27.3,3,3.3,54.7/50.1,35.4/6.7,6.6/0.3,...,104.0/107.0,62.0/45.7,11.7/8.0,27.75
Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,0.3,455.9,11.4,11.7,43,4.1,57.9/64.1,2.6,49.7,3.4,4.8,61.6/59.8,41.8/4.9,113.8/2.5,2.8,89.1/98.5,32.5/41.9,9.0/14.2,15
Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,1.8,14383.7,29.8,24.5,66.8,9.2,54.1/66.1,-1.3,66.5,-0.5,1.6,79.3/68.5,14.8/25.3,136.0/4.7,4.6,103.7/103.2,106.1/110.3,82.0/55.8,30.15
Luxembourg,WesternEurope,2586,584,225.3,101,56802,3.5,100160.8,12.1,10.2,88.5,5.6,52.0/65.5,2.2,90.2,1.7,1.5,83.4/78.8,16.4/19.6,249.3/44.0,4.1,97.3/96.9,103.5/101.1,20.7/18.2,23.6
Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,3,372.9,16.6,4.8,25.4,6.8,81.3/81.0,2.9,16.3,3.8,4.9,63.1/58.2,44.0/4.3,215.2/1.2,5.6,147.0/144.0,41.0/45.8,0.6/1.0,15.7
Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,5,9768.4,39.6,27.3,60.9,3.3,49.3/77.8,1.8,74.7,2.7,2.1,77.1/72.6,24.3/9.7,2514.2/8.3,5,101.9/101.7,80.7/74.6,31.8/20.8,22.2
Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,7.6,744.3,19.6,14.7,28.6,8.1,50.5/82.3,2.9,39.9,5.1,6.4,56.9/55.6,47.7/4.0,363.1/2.1,3.7,72.1/79.3,36.8/45.6,4.1/9.6,20
Malta,SouthernEurope,315,431,1346.4,100.9,9747,6.2,23280.7,15,20.9,77.9,5.4,39.4/65.7,0.5,95.4,0.5,1.4,82.0/78.6,14.4/26.1,41.4/9.9,7.8,104.7/102.2,98.1/91.7,55.2/40.3,24.95
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,1.2,1235,41.7,9.5,50.2,12,29.3/65.5,2.9,59.9,3.5,4.9,64.1/61.2,39.9/5.0,138.2/3.4,2.9,105.0/100.0,29.5/31.7,3.6/7.1,23.85
Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,3.5,9040.9,22.7,25.2,67.5,7.6,46.9/74.3,0.2,39.7,-0.1,1.5,77.7/70.7,18.4/16.6,28.6/2.2,4.9,103.9/102.2,97.9/93.6,41.7/31.7,21.7
Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,2.5,8980.9,36,25.2,61.3,4.1,45.5/79.5,1.4,79.2,1.6,2.3,78.9/74.0,26.7/10.1,1193.2/0.9,5.3,103.2/103.6,93.5/87.7,30.0/29.9,13.7
Mongolia,EasternAsia,1564116,3076,2,97.9,11758,2.3,3973.4,34.1,20.7,51,6.3,56.8/69.3,1.9,72,2.8,2.8,72.7/64.5,29.7/6.6,17.6/0.6,4.6,100.0/101.8,92.4/90.5,79.7/57.7,26.5
Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,4.4,2919.3,28.9,20.7,46.8,10.4,25.6/74.5,1.4,60.2,2.3,2.6,76.0/73.7,27.4/10.7,88.5/0.3,...,111.6/117.7,63.5/74.4,27.5/28.7,23.4
Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,6.6,529.2,21,4.1,21,24.1,82.2/75.6,2.9,32.2,3.3,5.4,58.1/54.0,44.8/4.8,222.9/0.8,6.5,101.2/110.4,31.1/33.8,5.4/7.4,18.65
Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,7.3,1161.5,34.5,14.6,61.7,0.8,74.7/80.8,0.9,34.1,2.5,2.3,68.3/63.7,26.8/9.4,73.3/0.1,-99,98.3/101.0,52.0/50.6,14.9/12.1,19
Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,5.3,4673.6,30.6,14.6,56.3,24.9,56.4/64.3,2.2,46.7,4.2,3.6,64.3/59.1,36.7/5.5,93.9/3.8,...,109.5/113.3,.../...,.../...,25.15
Nauru,Micronesia,21,11,568,101.9,189,18.7,18469.2,59.9,-99,-99,23,49.3/78.9,2.3,100,0.2,3.9,64.8/57.8,39.5/4.0,3.2/31.1,-99,100.4/109.5,83.4/81.9,-99,47.5
Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,2.7,724.5,14.9,10.9,16.5,3,79.7/86.7,1.2,18.6,3.2,2.3,70.4/67.4,30.9/8.8,518.3/1.8,3.7,141.2/130.7,72.2/67.1,15.1/14.8,24.1
Netherlands,WesternEurope,41542,17036,505.2,99,750318,2,44332.1,20,15.9,81.9,5.6,57.3/69.7,0.3,90.5,1,1.7,83.1/79.4,16.4/25.0,1979.5/11.7,5.5,104.4/105.0,136.3/134.7,82.5/74.7,25.05
Niger,WesternAfrica,1267000,21477,17,100.6,7143,3.6,359,19.1,14.4,23.3,2.7,40.4/89.2,3.8,18.7,5.1,7.4,59.5/57.6,50.2/4.2,189.3/1.0,6.7,66.8/77.9,17.2/24.2,0.9/2.6,9.4
Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2.7,2714.5,20.4,14.7,57.4,5.4,48.5/64.3,2.7,47.8,4.7,5.7,52.6/51.2,44.0/4.5,1199.1/0.7,-99,92.8/94.5,53.5/57.8,8.3/11.8,9.25
Niue,Polynesia,260,2,6.2,100,-99,-99,-99,-99,...,...,...,.../...,-0.1,42.5,-0.9,2.6,76.3/70.1,22.8/20.1,0.6/34.6,-99,120.2/147.2,114.1/104.1,-99,15.85
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.6,74185.5,34.6,20.2,77.6,5.1,61.1/68.3,1.2,80.5,1.3,1.8,83.6/79.5,17.8/22.3,741.8/14.2,7.4,100.3/100.5,111.1/114.7,91.5/62.8,22.25
Oman,WesternAsia,309500,4636,15,192.8,69832,5.7,15550.8,51.1,39.6,55.4,17.8,30.1/85.4,6.5,77.6,8.5,2.9,78.7/74.5,21.8/4.0,1845.0/41.1,5,111.2/107.4,107.9/101.0,-99,11
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,5.5,1410.4,19,19.8,38.1,5.9,24.8/82.5,2.1,38.8,2.8,3.7,66.8/65.0,34.8/6.7,3629.0/1.9,2.6,85.2/99.7,39.2/49.5,9.2/10.6,22.45
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,5.8,13268.1,27.1,19.6,65.9,6.2,50.5/80.4,1.7,66.6,2.1,2.6,80.5/74.3,27.4/11.4,184.7/4.7,3.2,100.9/103.5,78.3/72.9,46.5/31.2,6.6
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,3.1,4174.4,29.5,19.5,61,5.5,58.3/84.7,1.3,59.7,2.1,2.6,74.9/70.7,29.4/9.4,156.5/2.4,5,104.3/107.6,79.1/74.2,.../...,18.1
Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,5.9,2904.2,31.3,16.3,56.1,5.9,50.8/78.9,1.6,44.4,1.3,3,72.1/65.4,31.7/7.6,211.9/0.2,...,116.9/116.8,92.7/84.4,40.3/31.4,25.75
Poland,EasternEurope,312679,38171,124.6,93.4,477066,3.9,12355.5,34.1,29.6,59.5,5.3,49.1/64.9,-~0.0,60.5,-0.1,1.3,81.0/72.9,14.8/24.0,619.4/1.6,4.9,100.7/100.5,106.1/110.0,82.6/54.2,28.05
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,1.6,19239.2,22.3,23.8,68.2,10.5,53.3/63.7,-0.4,63.5,1,1.3,83.5/77.3,13.6/27.9,837.3/8.1,5.1,105.3/109.4,117.3/121.0,65.7/58.0,22.6
Romania,EasternEurope,238391,19679,85.5,94,177956,3.7,9120.7,34.9,27.7,46.8,7.1,47.3/64.5,-0.6,54.6,~0.0,1.5,78.4/71.4,15.3/24.9,226.9/1.2,3.1,89.0/90.5,92.0/92.5,59.0/47.8,29.8
Samoa,Polynesia,2842,196,69.4,106.6,774,2.8,4006,24.2,14.8,79.8,6.5,23.3/58.2,0.8,19.1,-0.2,4.2,77.4/71.1,36.6/8.5,4.9/2.6,...,106.7/106.7,89.5/80.7,.../...,29.95
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,3.4,20710.6,46,22.7,71.4,5.5,20.0/78.5,2.8,83.1,2.1,2.7,75.6/72.7,25.2/5.6,10185.9/32.3,...,111.1/107.9,93.7/122.6,61.8/64.4,15.4
Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,6.5,901.1,24.1,20.7,27.9,9.3,45.3/70.5,3,43.7,3.6,5,67.5/63.8,42.9/4.7,263.2/1.7,7.4,86.9/77.6,49.1/50.2,7.8/12.9,12.05
Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,0.8,5238.6,31.4,24.5,56.1,15.5,43.4/59.9,-0.4,55.6,-0.3,1.6,77.5/71.8,16.5/24.5,807.4/9.1,4.2,101.2/101.5,97.4/96.0,66.9/50.2,41.65
Seychelles,EasternAfrica,457,95,206,97.2,1363,6.8,14133.2,13.6,17.9,78.2,4.1,61.9/68.3,0.5,53.9,1.1,2.4,77.9/68.7,22.2/13.3,12.8/13.3,3.6,103.6/101.1,84.5/78.8,19.6/9.3,25.9
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,-20.3,694.8,17.6,6.5,25.5,3.1,65.1/68.8,2.3,39.9,2.7,4.8,50.7/49.6,42.1/4.2,91.2/1.4,2.7,128.2/127.0,40.1/46.5,.../...,36
Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,2,52239,26.4,17,82.6,2,57.8/76.1,1.7,100,2,1.2,84.5/80.1,15.0/19.5,2543.6/45.4,2.9,-99,-99,-99,16.5
Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,3.8,16082.5,34.8,34.5,62.2,9.9,51.4/68.0,0.1,53.6,-0.3,1.4,79.8/72.6,15.4/21.8,177.2/3.3,4.2,99.2/100.2,92.8/92.1,64.6/41.8,28.65
Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,2.3,20689.8,32.7,29.6,61.5,8.1,51.8/62.2,0.3,49.7,0.1,1.6,83.2/77.2,15.0/26.3,236.0/11.4,5.5,99.4/99.2,110.5/110.8,98.5/68.2,20.2
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,1.3,5773,28.9,26.2,67.7,26,46.4/61.1,1.4,64.8,1.6,2.6,63.0/56.1,29.0/8.4,3142.5/5.8,6,97.3/102.2,111.5/88.0,23.3/15.7,18.95
Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,3.2,25865.4,23.6,19.2,76.8,18.3,52.1/64.2,-0.2,79.6,0.7,1.3,85.3/79.6,14.7/25.3,5853.0/12.7,4.3,105.6/104.5,129.6/130.0,97.1/82.5,29.2
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,4.8,3973.7,30.7,25.9,46.6,5.2,30.4/75.0,0.5,18.4,0.8,2.1,78.0/71.2,24.0/14.9,38.7/0.2,2.2,100.6/102.7,102.0/97.5,24.0/15.6,14.4
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,1.7,3211.7,42.1,17,61,25.1,40.6/65.1,1.8,21.3,1.3,3.3,58.2/51.6,37.2/4.8,31.6/2.5,7,108.0/117.5,65.8/66.2,5.5/5.2,10.6
Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,4.1,50687.5,26.3,18.2,79.9,7.3,60.7/68.0,0.8,85.8,0.8,1.9,83.7/80.0,17.5/25.5,1639.8/16.8,7.7,125.6/120.6,150.0/131.5,75.7/49.6,20.6
Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,0.8,80831.1,25.5,20.4,76.1,4.6,62.5/74.5,1.2,73.9,1.1,1.5,84.8/80.5,14.9/24.1,2438.7/29.4,5.1,103.8/104.1,99.4/103.0,58.5/56.9,23.3
Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,2.8,5814.8,35.7,22.7,43.3,0.6,62.7/79.8,0.4,50.4,3,1.5,78.4/70.8,17.3/16.9,3913.3/5.8,4.1,99.2/106.1,125.3/132.6,57.3/40.5,21.85
Tonga,Polynesia,747,108,150,100.7,402,3.8,3784.5,21.5,28.2,38.5,4.8,52.9/73.9,0.4,23.7,0.7,3.8,75.6/69.6,35.8/8.5,5.7/5.4,...,107.5/108.6,94.2/86.4,.../...,30.15
Turkey,WesternAsia,783562,80745,104.9,97,717888,4,9125.8,26.4,27.5,52.9,10.8,30.4/71.4,1.6,73.4,2,2.1,78.1/71.5,25.0/12.0,2964.9/3.8,4.8,102.1/102.8,101.1/103.8,88.3/101.0,25.95
Uganda,EasternAfrica,241550,42863,214.5,99,25282,5.4,647.7,21.5,7.4,20.5,2.4,82.3/87.7,3.4,16.1,5.4,5.9,60.7/56.5,47.7/3.3,749.5/1.9,2.2,110.9/108.9,22.1/24.3,4.2/5.4,9.65
Ukraine,EasternEurope,603500,44223,76.3,86,90615,-9.9,2021.6,26.3,24.6,59.7,8.8,52.3/67.5,-0.5,69.7,-0.3,1.5,76.0/66.1,15.5/23.2,4834.9/10.8,5.9,105.1/102.8,98.2/100.2,88.4/76.5,31.7
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,2.2,44162.4,19.4,18.4,80.4,5,57.0/68.6,0.6,82.6,0.9,1.9,82.8/79.0,17.7/23.9,8543.1/13.2,5.7,108.1/108.4,130.4/125.3,64.1/49.0,19.15
Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,1,15573.8,28,20.5,70.8,8.8,55.6/76.3,0.3,95.3,0.5,2,80.4/73.2,21.1/19.5,71.8/2.1,4.4,107.3/109.8,100.0/90.3,.../...,23.05
Uzbekistan,CentralAsia,448969,31911,75,99.4,69004,6.8,2308.3,32.9,23.9,47.1,8.9,48.5/76.6,1.6,36.4,1.4,2.4,73.5/68.1,28.0/7.6,1170.9/3.9,-99,103.2/105.6,95.1/96.8,7.1/11.0,13.1
Zambia,EasternAfrica,752612,17094,23,98.5,21255,2.9,1311.1,32.3,9.9,35.3,7.4,69.9/80.9,3,40.9,4.3,5.2,61.9/57.5,44.8/3.7,127.9/0.8,...,104.0/103.3,-99,3.4/4.5,15.55
Zimbabwe,EasternAfrica,390757,16530,42.7,95,13893,1.1,890.4,30.5,7.3,25.2,5,78.0/87.5,2.3,32.4,2.3,4,59.0/56.1,41.2/4.2,398.9/2.6,8.4,99.1/100.8,47.1/48.1,8.0/8.9,16.65
